"time","event","gene_id","strand","l_ES","l_EE","s_ES","s_EE","I_S1","S_S1","I_S2","S_S2","FDR","dPSI"
70,"A5SS","Solyc03g112050.4","+",57016248,57016598,57016248,57016450,"219,289,166","238,378,223","42,90,92","349,312,288",0,0.181
80,"A5SS","Solyc03g112050.4","+",57016248,57016581,57016248,57016450,"201,231,213","227,216,239","70,46,80","427,312,339",0,0.247
80,"A5SS","Solyc03g112050.4","+",57016248,57016598,57016248,57016450,"200,238,213","227,216,239","75,58,82","427,312,339",0,0.233
90,"A5SS","Solyc03g112050.4","+",57016248,57016581,57016248,57016450,"130,189,190","181,180,202","52,53,65","421,370,417",0,0.253
90,"A5SS","Solyc03g112050.4","+",57016248,57016598,57016248,57016450,"134,193,196","181,180,202","63,54,74","421,370,417",0,0.243
105,"A5SS","Solyc03g112050.4","+",57016248,57016581,57016248,57016450,"166,201,159","233,275,225","55,61,59","414,368,413",0,0.203
105,"A5SS","Solyc03g112050.4","+",57016248,57016598,57016248,57016450,"172,201,161","233,275,225","60,69,65","414,368,413",0,0.192
105,"A5SS","Solyc03g112050.4","+",57016272,57016767,57016272,57016450,"402,417,405","233,275,225","282,307,300","414,368,413",9.23304642617572e-12,0.185
120,"A5SS","Solyc03g112050.4","+",57016248,57016581,57016248,57016450,"157,201,168","152,246,177","67,30,22","388,317,390",0,0.278
120,"A5SS","Solyc03g112050.4","+",57016248,57016598,57016248,57016450,"159,205,164","152,246,177","71,46,25","388,317,390",0,0.258
90,"A5SS","Solyc03g117420.4","-",61019723,61020053,61020009,61020053,"7,5,5","0,1,0","1,4,0","5,1,3",2.27918802401325e-05,0.652
105,"A5SS","Solyc03g117420.4","-",61019756,61020053,61020009,61020053,"3,5,9","0,5,0","0,0,0","4,6,7",1.76580922701346e-07,0.778
105,"A5SS","Solyc03g117420.4","-",61019723,61020053,61020009,61020053,"3,5,9","0,5,0","3,0,0","4,6,7",0.000333371871954311,0.687
70,"A5SS","Solyc04g006970.4","-",707918,708267,708018,708267,"5,8,6","56,125,79","23,31,19","84,54,78",4.73499291590233e-06,-0.131
80,"A5SS","Solyc04g006970.4","-",707918,708267,708018,708267,"5,4,2","90,79,49","28,33,36","110,80,92",2.4266459038346e-09,-0.145
90,"A5SS","Solyc04g006970.4","-",707918,708267,708018,708267,"3,2,2","62,70,46","19,33,40","64,106,94",6.43661854584683e-10,-0.147
105,"A5SS","Solyc04g006970.4","-",707918,708267,708018,708267,"0,1,1","51,64,57","43,38,56","99,72,103",0,-0.224
120,"A5SS","Solyc04g006970.4","-",707918,708267,708018,708267,"1,0,1","56,28,49","47,43,28","141,68,76",2.49595216291049e-13,-0.2
105,"A5SS","Solyc04g081260.3","+",63252971,63253282,63252971,63253262,"0,2,5","27,39,48","7,10,16","18,12,16",7.83432515697271e-07,-0.34
120,"A5SS","Solyc04g081260.3","+",63253195,63253282,63253195,63253262,"2,5,0","25,18,16","20,23,6","22,16,12",0.000161253184974237,-0.349
80,"A5SS","Solyc05g052450.3","-",62063329,62063615,62063342,62063615,"0,2,0","1,3,1","1,1,2","0,1,0",0.000136550221208737,-0.7
90,"A5SS","Solyc05g052450.3","-",62061717,62061889,62061743,62061889,"1,1,1","6,7,8","7,5,7","2,2,0",3.0939187997329e-06,-0.7
60,"A5SS","Solyc05g052630.4","-",62241032,62241371,62241337,62241371,"9,9,6","0,0,0","6,13,17","11,5,0",0.000597259593755926,0.407
80,"A5SS","Solyc05g052630.4","-",62241032,62241368,62241337,62241368,"4,16,6","0,0,0","9,11,17","8,8,5",8.42434382365785e-07,0.534
90,"A5SS","Solyc05g052630.4","-",62240712,62241130,62241032,62241130,"127,89,92","2,6,0","112,121,190","15,14,26",7.95686468258344e-05,0.155
105,"A5SS","Solyc05g052630.4","-",62241032,62241371,62241337,62241371,"16,4,13","4,0,8","12,29,23","0,0,0",9.60146335772042e-05,-0.295
90,"A5SS","Solyc05g054150.3","+",63491212,63491562,63491212,63491376,"2,8,12","0,0,1","2,6,6","2,4,1",0.000653803813072944,0.448
105,"A5SS","Solyc05g054150.3","+",63491239,63491562,63491239,63491376,"9,6,14","0,0,0","1,10,7","4,1,3",3.89740912390203e-05,0.506
15,"A5SS","Solyc06g036720.4","+",25113465,25113625,25113465,25113621,"37,51,24","87,32,86","67,66,44","12,33,2",0.000202650727574126,-0.449
20,"A5SS","Solyc06g036720.4","+",25113465,25113631,25113465,25113621,"0,0,0","17,34,38","1,3,6","1,7,2",4.66484083194464e-06,-0.503
20,"A5SS","Solyc06g036720.4","+",25113465,25113625,25113465,25113621,"40,59,42","17,34,38","52,71,46","1,7,2",1.93554378873603e-10,-0.335
50,"A5SS","Solyc06g036720.4","+",25113465,25113625,25113465,25113621,"35,59,64","1,2,2","62,74,61","42,52,37",0,0.373
105,"A5SS","Solyc06g036720.4","+",25113465,25113625,25113465,25113621,"54,37,66","0,1,14","57,75,64","19,97,40",8.51513357777975e-06,0.337
105,"A5SS","Solyc06g053790.3","+",34440129,34440243,34440129,34440159,"5,0,0","17,9,17","12,4,4","10,5,3",0.000458395648774406,-0.358
120,"A5SS","Solyc06g053790.3","+",34440129,34440243,34440129,34440159,"0,3,0","22,13,12","13,12,3","7,5,10",3.68571943203473e-05,-0.393
70,"A5SS","Solyc06g074630.4","-",43833202,43833594,43833480,43833594,"11,11,14","0,0,0","24,17,21","0,2,6",0.00581090090779606,0.185
90,"A5SS","Solyc06g074630.4","-",43833202,43833594,43833480,43833594,"18,6,20","0,0,0","12,12,9","5,4,5",3.35107620153183e-07,0.46
105,"A5SS","Solyc06g074630.4","-",43833202,43833594,43833480,43833594,"21,9,16","0,0,0","10,14,17","6,3,5",1.15268617526145e-06,0.405
120,"A5SS","Solyc06g074630.4","-",43833202,43833594,43833480,43833594,"13,11,10","0,0,0","6,11,3","6,6,3",9.55702757409122e-09,0.619
105,"A5SS","Solyc06g083800.4","-",46692423,46692761,46692670,46692761,"0,0,0","9,5,5","4,2,2","0,1,1",9.96429709517993e-07,-0.667
120,"A5SS","Solyc06g083800.4","-",46692423,46692761,46692670,46692761,"0,0,0","7,2,2","5,2,3","4,1,4",0.000124679963322012,-0.386
50,"A5SS","Solyc07g005240.4","-",202036,202224,202112,202224,"0,0,0","6,2,2","5,13,2","11,2,4",6.56725792597843e-05,-0.43
90,"A5SS","Solyc07g005240.4","-",202036,202436,202277,202436,"5,4,7","0,0,0","0,4,6","5,0,8",8.72549816645341e-05,0.576
90,"A5SS","Solyc07g005240.4","-",202112,202436,202277,202436,"11,7,17","0,0,0","19,7,11","5,0,8",0.000202907435704997,0.313
105,"A5SS","Solyc07g005240.4","-",202112,202436,202318,202436,"20,12,18","0,0,0","28,15,16","4,10,1",6.77584371407667e-05,0.301
105,"A5SS","Solyc07g005240.4","-",202112,202436,202277,202436,"12,10,13","0,0,0","19,9,8","6,1,1",0.000367275050795332,0.256
40,"A5SS","Solyc07g032740.4","-",40905316,40905675,40905567,40905675,"5,5,4","0,0,0","25,41,35","6,7,2",0.000952244866791996,0.227
90,"A5SS","Solyc07g032740.4","-",40906317,40906408,40906326,40906408,"5,10,12","0,0,0","3,15,14","2,3,3",0.00401432333010467,0.258
105,"A5SS","Solyc07g032740.4","-",40905316,40905675,40905567,40905675,"7,13,8","0,0,0","30,33,35","7,6,2",0.000298729573975026,0.229
120,"A5SS","Solyc07g032740.4","-",40906255,40906408,40906317,40906408,"24,33,21","0,0,1","49,44,57","9,5,3",0.00217105915920303,0.117
60,"A5SS","Solyc07g053450.4","-",61821902,61822206,61822130,61822206,"7,3,5","3,2,0","0,0,2","1,6,6",0.000519998353698615,0.608
80,"A5SS","Solyc07g053450.4","-",61821906,61822221,61822130,61822221,"80,90,66","0,0,0","100,63,69","11,5,8",5.72674326661012e-07,0.168
90,"A5SS","Solyc07g053450.4","-",61821906,61822206,61822130,61822206,"86,72,99","1,1,2","81,70,125","9,5,14",0.000282278485792827,0.134
120,"A5SS","Solyc07g053450.4","-",61821906,61822206,61822130,61822206,"50,61,50","0,0,0","67,66,65","8,11,10",6.38538443453641e-08,0.226
105,"A5SS","Solyc08g069231.1","+",56411713,56412200,56411713,56411761,"121,83,74","0,0,0","86,270,106","13,10,0",0.000308536191139888,0.1
120,"A5SS","Solyc08g069231.1","+",56411713,56412200,56411713,56411761,"84,50,56","0,0,2","98,71,76","6,10,7",0.000173467832314473,0.139
50,"A5SS","Solyc08g078300.4","-",60211789,60212240,60211929,60212240,"5,5,2","0,0,0","5,10,1","2,2,3",0.00016062790523675,0.523
105,"A5SS","Solyc08g078300.4","-",60211789,60212240,60211929,60212240,"2,1,4","0,0,0","3,3,4","3,2,5",7.19775933844372e-08,0.644
120,"A5SS","Solyc08g078300.4","-",60211789,60212238,60211929,60212238,"7,2,2","0,0,0","6,3,5","5,5,6",2.75609111310964e-08,0.694
25,"A5SS","Solyc08g082940.2","+",63734707,63734838,63734707,63734712,"11,3,5","0,0,0","0,8,2","3,4,2",2.52912373514334e-07,0.71
30,"A5SS","Solyc08g082940.2","+",63734707,63734838,63734707,63734712,"6,8,6","0,0,0","0,3,5","10,4,0",9.17718146552483e-05,0.57
20,"A5SS","Solyc09g007280.4","+",895671,896105,895671,895743,"9,3,6","0,0,0","2,4,4","1,5,3",2.24600392507138e-07,0.605
20,"A5SS","Solyc09g007280.4","+",895671,896122,895671,895743,"9,3,5","0,0,0","3,6,6","1,5,3",2.4518074478793e-06,0.508
40,"A5SS","Solyc09g007280.4","+",895671,896142,895671,895743,"4,6,7","1,0,0","0,2,0","3,5,4",1.97457687700948e-09,0.833
40,"A5SS","Solyc09g007280.4","+",895671,896122,895671,895743,"4,6,12","1,0,0","0,6,0","3,5,4",7.08301404830879e-07,0.764
40,"A5SS","Solyc09g007280.4","+",895671,896105,895671,895743,"4,6,6","1,0,0","1,2,4","3,5,4",1.03445707786294e-05,0.675
70,"A5SS","Solyc09g007280.4","+",895671,896105,895671,895743,"5,9,5","1,0,1","2,0,4","2,2,5",0.000360789015229362,0.603
90,"A5SS","Solyc09g007280.4","+",895671,896142,895671,895743,"8,7,3","0,1,0","1,0,1","2,5,8",7.35851379830048e-11,0.84
90,"A5SS","Solyc09g007280.4","+",895671,896105,895671,895743,"8,7,3","0,1,0","1,0,9","2,5,8",3.0939187997329e-06,0.739
90,"A5SS","Solyc09g007280.4","+",895671,896122,895671,895743,"6,7,3","0,1,0","11,1,1","2,5,8",7.33757386259499e-05,0.632
105,"A5SS","Solyc09g007280.4","+",895671,896142,895671,895743,"13,6,6","0,1,0","1,1,7","3,3,5",4.01833949997924e-06,0.684
105,"A5SS","Solyc09g007280.4","+",895671,896122,895671,895743,"12,8,5","0,1,0","1,3,7","3,3,5",9.55024467695044e-06,0.637
105,"A5SS","Solyc09g007280.4","+",895671,896105,895671,895743,"13,6,5","0,1,0","5,1,8","3,3,5",5.75046626960812e-05,0.569
105,"A5SS","Solyc10g007410.4","-",1656274,1656401,1656322,1656401,"29,42,17","6,6,5","45,55,51","2,0,1",0.000156968517307258,-0.191
120,"A5SS","Solyc10g007410.4","-",1656274,1656401,1656322,1656401,"24,22,10","6,6,1","45,52,40","0,0,3",0.000654923823043978,-0.18
25,"A5SS","Solyc10g074900.2","-",57653353,57653770,57653699,57653770,"18,23,19","1,0,0","29,26,30","2,8,9",0.000285426278672298,0.259
20,"A5SS","Solyc10g086690.3","+",64606835,64607029,64606835,64606925,"32,23,21","47,42,32","0,0,0","5,16,6",4.72230248103403e-07,0.27
25,"A5SS","Solyc10g086690.3","+",64606835,64606925,64606835,64606911,"48,53,42","36,52,55","6,15,6","0,0,0",7.79177994852899e-10,-0.519
30,"A5SS","Solyc10g086690.3","+",64606835,64606925,64606835,64606911,"44,64,96","52,54,99","6,12,8","0,2,0",2.40868705130998e-06,-0.473
15,"A5SS","Solyc11g005790.3","+",658951,659190,658951,659110,"1,1,0","17,39,44","4,16,8","41,51,37",7.78131322078697e-05,-0.1
20,"A5SS","Solyc11g005790.3","+",658951,659190,658951,659110,"0,0,9","74,40,30","23,14,9","34,47,46",0.000706415936805053,-0.139
20,"A5SS","Solyc11g072290.3","-",53552303,53552526,53552520,53552526,"2,0,3","38,30,19","9,8,20","21,28,23",3.15357057765162e-05,-0.168
25,"A5SS","Solyc11g072290.3","-",53552303,53552526,53552520,53552526,"0,0,0","35,32,32","7,9,6","47,30,26",4.93574518169246e-05,-0.101
80,"A5SS","Solyc11g072290.3","-",53552303,53552526,53552520,53552526,"17,11,9","21,22,27","0,1,8","45,40,24",0.000210339576864648,0.159
5,"A5SS","Solyc12g008840.2","+",2233838,2234243,2233838,2233951,"2,6,6","9,6,1","8,11,9","0,0,0",2.19823378045032e-07,-0.606
15,"A5SS","Solyc12g008840.2","+",2233838,2234243,2233838,2233951,"8,12,6","0,0,0","12,0,10","7,9,0",0.000176078727238481,0.513
5,"A5SS","lnc_RNA:Solyc04r022190.1","-",55786943,55787265,55787208,55787265,"165,93,103","727,713,177","125,108,96","0,300,4",0.000323834935460663,-0.563
5,"A5SS","lnc_RNA:Solyc04r022190.1","-",55787031,55787265,55787208,55787265,"206,93,103","727,713,177","125,78,179","0,300,4",0.000639591890056174,-0.554
5,"A5SS","lnc_RNA:Solyc04r022190.1","-",55787100,55787265,55787208,55787265,"461,245,384","727,713,177","166,315,384","0,300,4",0.000127721787891314,-0.456
5,"A5SS","lnc_RNA:Solyc04r022190.1","-",55786943,55787265,55787160,55787265,"154,87,101","24,65,0","121,98,83","0,0,0",1.95687825738148e-05,-0.279
5,"A5SS","lnc_RNA:Solyc04r022190.1","-",55787004,55787265,55787160,55787265,"156,87,101","24,65,0","121,68,83","0,0,0",2.75310111564625e-05,-0.278
5,"A5SS","lnc_RNA:Solyc04r022190.1","-",55787031,55787265,55787160,55787265,"195,87,101","24,65,0","121,68,166","0,0,0",2.49825952494145e-05,-0.256
5,"A5SS","lnc_RNA:Solyc04r022190.1","-",55786977,55787265,55787160,55787265,"154,206,377","24,65,0","121,68,376","0,0,0",6.88988471831262e-08,-0.208
5,"A5SS","lnc_RNA:Solyc04r022190.1","-",55787130,55787265,55787160,55787265,"434,126,443","24,65,0","223,65,426","0,0,0",1.56837868410383e-05,-0.148
5,"A5SS","lnc_RNA:Solyc04r022190.1","-",55787100,55787265,55787160,55787265,"450,239,382","24,65,0","162,305,371","0,0,0",2.90586632904463e-08,-0.115
10,"A5SS","lnc_RNA:Solyc04r022190.1","-",55786923,55787061,55786977,55787061,"225,176,220","228,0,296","145,257,212","0,0,0",4.76660488922866e-07,-0.409
15,"A5SS","lnc_RNA:Solyc04r022190.1","-",55786923,55787142,55786977,55787142,"295,235,202","114,0,0","170,481,252","192,220,245",5.95110364496042e-10,0.405
15,"A5SS","lnc_RNA:Solyc04r022190.1","-",55786943,55787142,55787100,55787142,"568,652,764","167,0,0","756,740,967","117,97,262",6.79954947802725e-06,0.142
15,"A5SS","lnc_RNA:Solyc04r022190.1","-",55786923,55787142,55787100,55787142,"863,887,966","167,0,0","907,1221,1219","117,97,262",4.77814256116095e-07,0.121
15,"A5SS","lnc_RNA:Solyc04r022190.1","-",55786977,55787142,55787100,55787142,"682,652,764","167,0,0","929,960,1212","117,97,262",8.68863554980435e-06,0.106
25,"A5SS","lnc_RNA:Solyc04r022190.1","-",55786977,55787142,55787130,55787142,"744,947,924","346,59,486","730,1133,810","2,249,6",0.000330631175469916,-0.26
25,"A5SS","lnc_RNA:Solyc04r022190.1","-",55786923,55787142,55787130,55787142,"1015,1435,1177","346,59,486","895,1092,1113","2,249,6",0.000752916398438041,-0.202
25,"A5SS","lnc_RNA:Solyc04r022190.1","-",55787100,55787265,55787160,55787265,"81,431,482","0,0,176","395,375,63","0,0,0",0.000934330719808434,-0.113
30,"A5SS","lnc_RNA:Solyc04r022190.1","-",55786943,55787142,55787031,55787142,"386,671,675","0,138,152","736,758,487","0,0,0",0,-0.17
30,"A5SS","lnc_RNA:Solyc04r022190.1","-",55787001,55787142,55787031,55787142,"280,524,495","0,138,152","542,548,333","0,0,0",0,-0.17
30,"A5SS","lnc_RNA:Solyc04r022190.1","-",55786923,55787142,55787031,55787142,"514,901,943","0,138,152","885,913,574","0,0,0",0,-0.142
30,"A5SS","lnc_RNA:Solyc04r022190.1","-",55786977,55787142,55787031,55787142,"480,915,675","0,138,152","736,860,465","0,0,0",0,-0.135
30,"A5SS","lnc_RNA:Solyc04r022190.1","-",55786943,55787142,55787001,55787142,"106,178,200","0,31,20","194,211,154","0,1,0",1.44407652502613e-09,-0.103
40,"A5SS","lnc_RNA:Solyc04r022190.1","-",55787208,55787265,55787238,55787265,"694,342,46","33,186,0","814,47,337","0,0,0",1.18949362462317e-07,-0.15
50,"A5SS","lnc_RNA:Solyc04r022190.1","-",55787001,55787142,55787031,55787142,"437,511,470","57,0,94","389,724,438","0,0,0",0,-0.11
50,"A5SS","lnc_RNA:Solyc04r022190.1","-",55786943,55787142,55787031,55787142,"631,663,695","57,0,94","556,1157,610","0,0,0",0,-0.101
5,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809591,55809763,55809736,55809763,"219,129,117","33,21,15","160,170,180","0,1,0",0,-0.221
5,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809499,55809763,55809547,55809763,"59,1,22","9,0,11","158,21,22","3,0,0",0.000179445158416361,-0.181
5,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809577,55809763,55809736,55809763,"569,169,211","33,21,15","274,359,239","0,1,0",0,-0.14
10,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809357,55809373,55809361,55809373,"17,25,23","1,8,164","7,11,9","0,0,0",0.00022525959713133,-0.395
10,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809361,55809763,55809499,55809763,"1,8,164","25,5,69","0,0,0","11,93,11",4.43572529783696e-07,0.342
10,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809361,55809472,55809391,55809472,"1,8,164","28,28,72","0,0,0","69,19,32",2.86145291988387e-05,0.292
10,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809421,55809763,55809577,55809763,"1,92,104","148,52,70","0,12,0","82,150,34",0.0001767291484853,0.287
10,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809361,55809763,55809577,55809763,"1,8,164","148,52,70","0,0,0","82,150,34",0.000446809172258717,0.204
10,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809481,55809763,55809529,55809763,"373,280,407","0,0,0","191,280,223","30,0,30",0,0.108
15,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809781,55809841,55809811,55809841,"3,5,9","0,0,1","14,4,8","48,43,1",5.00110465571905e-05,0.582
15,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809421,55809763,55809499,55809763,"14,8,12","86,113,55","43,93,62","12,25,80",6.82501805071522e-10,-0.494
15,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809736,55809841,55809811,55809841,"46,61,54","0,0,1","39,24,38","48,43,1",3.11598775339605e-06,0.463
15,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809421,55809763,55809577,55809763,"14,8,12","29,82,74","43,93,62","59,202,55",0.000109318507372356,-0.166
15,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809577,55809763,55809736,55809763,"208,242,194","23,14,19","194,365,237","0,0,0",0,-0.15
20,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809421,55809763,55809499,55809763,"0,0,0","32,148,65","13,38,62","136,0,41",4.72230248103403e-07,-0.519
20,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809391,55809763,55809421,55809763,"5,52,47","0,0,0","100,55,68","13,38,62",2.24309556787401e-09,0.371
20,"A5SS","lnc_RNA:Solyc04r022200.1","-",55809628,55809763,55809736,55809763,"95,83,71","4,1,1","132,77,70","18,9,27",1.97816006697018e-05,0.215
