"time","event","gene_id","strand","ES","EE","I_S1","S_S1","I_S2","S_S2","FDR","dPSI"
105,"SE","Solyc01g068270.3","+",70200766,70201216,"118,125,129","1,0,4","147,153,175","6,26,19",1.94279784368402e-06,0.144
120,"SE","Solyc01g068270.3","+",70200775,70200846,"77,127,75","0,0,5","124,83,87","13,6,12",0.000166834427322186,0.103
15,"SE","Solyc01g095460.3","+",78968727,78969171,"0,2,3","2,9,0","5,3,2","0,0,0",0.000238752724557383,-0.633
70,"SE","Solyc01g095460.3","+",78968613,78968794,"130,213,96","0,1,0","103,99,127","8,3,10",1.12859044983541e-05,0.106
80,"SE","Solyc01g095460.3","+",78968727,78969171,"3,2,2","0,0,0","4,5,0","0,10,10",2.04927011134303e-05,0.6
80,"SE","Solyc01g095460.3","+",78968745,78969171,"62,65,88","0,0,0","81,71,66","0,10,10",3.84197891851724e-05,0.151
80,"SE","Solyc01g095460.3","+",78968727,78968945,"92,123,145","0,0,0","102,105,111","0,10,10",3.66655591480563e-05,0.104
105,"SE","Solyc01g095460.3","+",78968613,78968794,"109,116,134","2,0,0","100,81,115","8,7,3",0.000168052274112576,0.1
120,"SE","Solyc01g095460.3","+",78968613,78968794,"93,127,67","0,0,0","110,82,104","11,0,9",2.52154183099447e-05,0.105
70,"SE","Solyc01g098500.3","+",81269407,81269479,"2,6,5","0,0,0","4,2,1","1,5,3",1.73411950365309e-06,0.625
120,"SE","Solyc01g098500.3","+",81269084,81269105,"30,38,47","0,8,2","51,35,32","23,13,16",0.000146086762647131,0.254
120,"SE","Solyc01g098500.3","+",81269067,81269150,"107,145,105","0,8,2","151,100,116","23,13,16",7.50877721749126e-06,0.143
105,"SE","Solyc01g103660.4","+",84504419,84504512,"95,95,62","0,2,0","67,49,57","9,5,9",5.67718240331287e-07,0.164
105,"SE","Solyc01g103660.4","+",84504401,84504512,"119,111,80","0,2,0","86,62,88","9,5,9",1.9562593552668e-06,0.133
120,"SE","Solyc01g103660.4","+",84504416,84504512,"73,78,70","0,0,0","57,54,54","15,14,11",1.525057857783e-13,0.284
120,"SE","Solyc01g103660.4","+",84504401,84504512,"109,95,84","0,0,0","69,67,60","15,14,11",0,0.261
120,"SE","Solyc01g103660.4","+",84504381,84504512,"185,194,160","0,0,0","155,154,124","15,14,11",5.30946069003796e-12,0.148
15,"SE","Solyc01g112140.4","-",90578567,90578762,"141,224,210","76,84,92","225,162,182","36,40,33",7.74070185184261e-05,-0.192
15,"SE","Solyc01g112140.4","-",90578627,90578743,"200,187,270","76,84,92","210,158,223","36,40,33",0.000935251687195207,-0.157
15,"SE","Solyc01g112140.4","-",90578614,90578743,"229,210,310","76,84,92","228,188,256","36,40,33",0.000481086680694705,-0.153
15,"SE","Solyc01g112140.4","-",90578567,90578743,"385,466,526","76,84,92","484,372,445","36,40,33",2.92419997243349e-05,-0.124
20,"SE","Solyc01g112140.4","-",90578567,90578743,"475,388,412","79,73,68","449,465,411","52,30,23",9.93856451973993e-05,-0.123
30,"SE","Solyc01g112140.4","-",90578596,90578743,"219,235,231","75,72,61","199,236,205","33,21,28",9.92251527711792e-05,-0.172
30,"SE","Solyc01g112140.4","-",90578627,90578743,"194,187,187","75,72,61","160,188,157","33,21,28",0.000567253368048344,-0.168
30,"SE","Solyc01g112140.4","-",90578614,90578743,"211,224,218","75,72,61","190,215,171","33,21,28",0.000439832859649292,-0.161
30,"SE","Solyc01g112140.4","-",90578567,90578743,"359,383,391","75,72,61","353,415,336","33,21,28",5.23999694259036e-06,-0.138
60,"SE","Solyc01g112140.4","-",90578567,90578762,"186,192,187","85,80,66","207,231,227","34,31,33",8.32528275946564e-08,-0.221
60,"SE","Solyc01g112140.4","-",90578614,90578743,"224,263,228","85,80,66","231,265,267","34,31,33",1.16666979349525e-06,-0.182
60,"SE","Solyc01g112140.4","-",90578627,90578743,"201,221,209","85,80,66","195,225,235","34,31,33",4.13907831582891e-06,-0.182
60,"SE","Solyc01g112140.4","-",90578567,90578743,"424,458,438","85,80,66","439,518,524","34,31,33",8.35280925043598e-08,-0.141
90,"SE","Solyc02g005180.3","+",6943974,6944215,"1,4,8","0,0,0","0,4,6","6,10,9",1.90233018226437e-09,0.861
90,"SE","Solyc02g005180.3","+",6943981,6944215,"1,7,10","0,0,0","0,4,7","6,10,9",3.73132458265011e-10,0.851
90,"SE","Solyc02g005180.3","+",6944155,6944215,"2,4,4","0,0,0","0,3,9","6,10,9",2.01298956326997e-08,0.803
90,"SE","Solyc02g005180.3","+",6944498,6944713,"5,13,6","0,0,0","18,20,34","6,10,9",1.04551634988964e-05,0.415
90,"SE","Solyc02g005180.3","+",6944498,6944868,"20,24,30","0,0,0","26,32,52","6,10,9",5.58179846941386e-07,0.319
90,"SE","Solyc02g005180.3","+",6943967,6944057,"51,58,70","0,0,0","45,66,85","6,10,9",5.01404103130084e-07,0.172
105,"SE","Solyc02g005180.3","+",6943974,6944215,"2,8,2","0,1,1","7,3,1","18,14,12",7.5920471429491e-05,0.667
105,"SE","Solyc02g005180.3","+",6943981,6944215,"2,8,2","0,1,1","7,3,2","18,14,12",0.000106895761783115,0.654
105,"SE","Solyc02g005180.3","+",6944460,6944868,"22,50,33","0,1,1","25,20,22","18,14,12",1.30317053445216e-13,0.533
105,"SE","Solyc02g005180.3","+",6944498,6944868,"22,52,33","0,1,1","25,27,25","18,14,12",1.56380464134057e-12,0.498
105,"SE","Solyc02g005180.3","+",6943974,6944215,"17,47,20","0,2,0","20,28,18","5,8,5",1.37602157693758e-05,0.325
105,"SE","Solyc02g005180.3","+",6943981,6944215,"17,47,20","0,2,0","20,28,19","5,8,5",1.54636649012571e-05,0.321
105,"SE","Solyc02g005180.3","+",6943967,6944057,"47,94,69","0,1,1","63,59,60","18,14,12",1.36938568592436e-11,0.264
120,"SE","Solyc02g005180.3","+",6944498,6944868,"26,31,24","0,1,0","15,17,9","15,9,11",7.62528928888066e-13,0.61
120,"SE","Solyc02g005180.3","+",6944498,6944713,"5,13,14","0,1,0","27,17,9","15,9,11",7.24133204340842e-07,0.539
120,"SE","Solyc02g005180.3","+",6943967,6944057,"82,59,52","0,1,0","50,46,60","15,9,11",1.43771363501118e-10,0.255
120,"SE","Solyc02g005180.3","+",6943981,6944215,"11,26,14","0,0,0","20,19,15","3,3,3",0.000555552959648484,0.252
80,"SE","Solyc02g079100.3","+",41703412,41703454,"40,58,38","0,0,1","61,50,42","6,10,1",0.000703956989563472,0.104
105,"SE","Solyc02g079100.3","+",41703412,41703454,"47,62,52","1,1,0","56,71,69","9,5,15",6.24092051798943e-06,0.142
105,"SE","Solyc02g079100.3","+",41703286,41703454,"123,127,137","1,1,0","112,160,174","9,5,15",4.70336935265321e-06,0.104
105,"SE","Solyc02g079100.3","+",41703304,41703454,"125,130,152","1,1,0","118,156,186","9,5,15",4.14804170252457e-06,0.1
120,"SE","Solyc02g079100.3","+",41703412,41703454,"26,71,61","2,1,1","65,49,48","21,15,9",6.47587161623022e-08,0.213
120,"SE","Solyc02g079100.3","+",41703394,41703454,"64,65,78","2,1,1","88,62,60","21,15,9",2.54614245997074e-08,0.199
120,"SE","Solyc02g079100.3","+",41703286,41703454,"130,129,135","2,1,1","167,109,114","21,15,9",9.38927287769751e-09,0.164
120,"SE","Solyc02g079100.3","+",41703304,41703454,"131,134,138","2,1,1","174,113,115","21,15,9",9.40360675483705e-09,0.16
30,"SE","Solyc02g082440.2","-",44129349,44129401,"4,1,2","4,5,8","9,4,1","1,0,0",5.23999694259036e-06,-0.72
30,"SE","Solyc02g082440.2","-",44128983,44129401,"4,18,19","4,5,8","7,18,14","1,0,0",0.000162855678432889,-0.42
30,"SE","Solyc02g082440.2","-",44128983,44129051,"10,16,18","4,5,8","9,24,12","1,0,0",8.1360259610688e-05,-0.312
30,"SE","Solyc02g082440.2","-",44129349,44129455,"54,36,68","4,5,8","41,47,51","1,0,0",0.000455093721236154,-0.144
30,"SE","Solyc02g082440.2","-",44128983,44129455,"51,46,78","4,5,8","33,52,57","1,0,0",0.000536054701244956,-0.143
105,"SE","Solyc02g082440.2","-",44129349,44129455,"177,145,80","11,26,8","39,62,66","0,0,1",1.42547141439195e-06,-0.151
120,"SE","Solyc02g082440.2","-",44129050,44129455,"31,49,41","12,17,4","34,26,21","0,0,3",0.000842037610708497,-0.262
120,"SE","Solyc02g082440.2","-",44129349,44129455,"47,70,42","12,17,4","44,32,35","0,0,3",0.00010038729940785,-0.203
120,"SE","Solyc03g005120.3","-",93356,93402,"60,80,74","0,1,7","67,72,69","16,16,12",2.06707388467384e-05,0.174
20,"SE","Solyc03g078020.4","+",43488793,43488950,"0,3,2","29,17,31","11,7,13","20,23,28",0.000408579972307807,-0.141
60,"SE","Solyc03g078020.4","+",43482933,43483382,"4,3,3","20,27,8","14,16,10","12,15,4",0.000408040634464696,-0.323
15,"SE","Solyc03g093390.4","-",49212072,49212261,"6,25,0","26,21,15","0,0,0","57,40,28",1.53949946628315e-05,0.159
20,"SE","Solyc03g093390.4","-",49212085,49212447,"20,15,12","0,0,0","19,16,19","21,0,21",8.08257899298338e-05,0.459
20,"SE","Solyc03g093390.4","-",49212331,49212417,"21,11,5","0,0,0","35,36,16","21,0,21",0.000207712301011519,0.387
20,"SE","Solyc03g093390.4","-",49212087,49212417,"23,5,1","0,0,0","66,5,27","21,0,21",9.93856451973993e-05,0.333
20,"SE","Solyc03g093390.4","-",49212331,49212447,"40,23,18","0,0,0","48,53,31","21,0,21",8.29766455860486e-05,0.328
20,"SE","Solyc03g093390.4","-",49212087,49212447,"43,15,13","0,0,0","81,16,37","21,0,21",6.57106100080574e-05,0.291
20,"SE","Solyc03g093390.4","-",49212085,49212474,"24,41,34","0,0,0","58,82,62","21,0,21",7.36802847608434e-05,0.275
20,"SE","Solyc03g093390.4","-",49212331,49212474,"47,51,40","0,0,0","93,119,77","21,0,21",3.79125498651933e-05,0.218
20,"SE","Solyc03g093390.4","-",49212087,49212474,"47,41,35","0,0,0","120,82,80","21,0,21",4.67222206703401e-05,0.201
25,"SE","Solyc03g093390.4","-",49212087,49212261,"2,0,0","29,11,17","35,109,74","63,42,21",6.19632567477976e-10,-0.462
70,"SE","Solyc03g093390.4","-",49212058,49212417,"1,10,5","0,0,0","1,8,8","38,68,88",0,0.963
70,"SE","Solyc03g093390.4","-",49212072,49212417,"1,10,2","0,0,0","1,5,36","38,68,88",2.35067635854187e-11,0.927
70,"SE","Solyc03g093390.4","-",49212058,49212447,"15,18,16","0,0,0","8,19,17","38,68,88",0,0.898
70,"SE","Solyc03g093390.4","-",49212072,49212447,"15,18,13","0,0,0","8,16,45","38,68,88",0,0.865
70,"SE","Solyc03g093390.4","-",49212331,49212417,"30,26,30","0,0,0","17,30,35","38,68,88",0,0.786
70,"SE","Solyc03g093390.4","-",49212087,49212417,"1,53,9","0,0,0","1,92,68","38,68,88",0,0.768
70,"SE","Solyc03g093390.4","-",49212331,49212531,"31,19,33","0,0,0","20,52,50","38,68,88",0,0.765
70,"SE","Solyc03g093390.4","-",49212058,49212474,"52,37,41","0,0,0","44,26,41","38,68,88",0,0.761
70,"SE","Solyc03g093390.4","-",49212058,49212262,"16,14,14","0,0,0","20,56,50","38,68,88",0,0.76
70,"SE","Solyc03g093390.4","-",49212072,49212262,"16,14,11","0,0,0","20,53,78","38,68,88",0,0.735
70,"SE","Solyc03g093390.4","-",49212072,49212474,"52,37,38","0,0,0","44,23,69","38,68,88",0,0.735
70,"SE","Solyc03g093390.4","-",49212087,49212447,"15,61,20","0,0,0","8,103,77","38,68,88",0,0.723
70,"SE","Solyc03g093390.4","-",49212331,49212447,"42,31,42","0,0,0","28,50,55","38,68,88",0,0.718
70,"SE","Solyc03g093390.4","-",49212331,49212474,"82,56,71","0,0,0","64,57,77","38,68,88",0,0.643
70,"SE","Solyc03g093390.4","-",49212087,49212262,"16,57,18","0,0,0","20,140,110","38,68,88",0,0.633
70,"SE","Solyc03g093390.4","-",49212087,49212474,"52,80,45","0,0,0","44,110,101","38,68,88",0,0.607
80,"SE","Solyc03g093390.4","-",49212058,49212447,"12,18,15","0,0,11","21,15,13","79,72,48",1.07231353762675e-05,0.692
80,"SE","Solyc03g093390.4","-",49212331,49212417,"25,23,25","0,0,11","27,19,18","79,72,48",7.65339993400629e-10,0.692
80,"SE","Solyc03g093390.4","-",49212331,49212535,"28,26,26","0,0,11","38,29,25","79,72,48",2.1037322149292e-07,0.658
80,"SE","Solyc03g093390.4","-",49212331,49212447,"34,40,39","0,0,11","48,35,37","79,72,48",5.43344550638453e-11,0.631
80,"SE","Solyc03g093390.4","-",49212058,49212474,"42,35,42","0,0,11","48,54,35","79,72,48",3.02552849440921e-10,0.628
80,"SE","Solyc03g093390.4","-",49212331,49212531,"28,26,26","0,0,11","37,40,35","79,72,48",1.32592839474875e-06,0.623
80,"SE","Solyc03g093390.4","-",49212331,49212474,"69,60,68","0,0,11","78,73,60","79,72,48",0,0.565
80,"SE","Solyc03g093390.4","-",49212087,49212447,"12,81,15","0,0,11","54,15,69","79,72,48",0.000393836899187206,0.546
80,"SE","Solyc03g093390.4","-",49212087,49212474,"42,98,42","0,0,11","81,54,91","79,72,48",5.02747433598274e-08,0.519
80,"SE","Solyc03g093390.4","-",49212339,49212531,"0,0,0","1,24,17","2,15,10","20,18,61",0.000310681423241181,-0.139
90,"SE","Solyc03g093390.4","-",49212339,49212531,"0,0,2","23,8,42","7,17,16","70,42,45",8.34637924437378e-05,-0.115
105,"SE","Solyc03g093390.4","-",49212058,49212447,"16,13,18","0,0,0","13,6,12","0,35,116",1.78517478517927e-06,0.624
105,"SE","Solyc03g093390.4","-",49212087,49212417,"1,44,1","0,0,0","1,13,41","0,35,116",1.18287066883763e-06,0.564
105,"SE","Solyc03g093390.4","-",49212087,49212447,"16,57,17","0,0,0","11,19,47","0,35,116",4.70336935265321e-06,0.54
105,"SE","Solyc03g093390.4","-",49212058,49212474,"34,34,39","0,0,0","41,35,45","0,35,116",1.13296965881563e-05,0.502
105,"SE","Solyc03g093390.4","-",49212058,49212262,"8,13,26","0,0,0","68,29,63","0,35,116",4.0976086240904e-05,0.498
105,"SE","Solyc03g093390.4","-",49212331,49212417,"31,21,53","0,0,0","29,38,22","0,35,116",9.15326698803057e-06,0.495
105,"SE","Solyc03g093390.4","-",49212331,49212531,"45,25,69","0,0,0","38,70,21","0,35,116",1.25492298523389e-05,0.472
105,"SE","Solyc03g093390.4","-",49212331,49212447,"56,38,80","0,0,0","46,53,31","0,35,116",7.61672714649688e-06,0.47
105,"SE","Solyc03g093390.4","-",49212087,49212474,"34,78,38","0,0,0","39,48,80","0,35,116",4.30632740164729e-06,0.446
105,"SE","Solyc03g093390.4","-",49212087,49212262,"8,57,25","0,0,0","66,42,98","0,35,116",1.58065781263802e-05,0.443
105,"SE","Solyc03g093390.4","-",49212331,49212474,"77,59,104","0,0,0","76,89,64","0,35,116",7.40468898309817e-06,0.405
105,"SE","Solyc03g093390.4","-",49212339,49212447,"18,13,14","8,13,25","8,5,9","66,29,63",1.71072524665707e-05,0.315
105,"SE","Solyc03g093390.4","-",49212339,49212474,"36,33,37","8,13,25","37,27,39","66,29,63",0.000893531476781872,0.303
120,"SE","Solyc03g093390.4","-",49212333,49212447,"37,20,18","26,39,32","11,2,5","68,39,21",2.83431698454616e-05,0.227
120,"SE","Solyc03g093390.4","-",49212333,49212531,"0,0,1","26,39,32","23,13,9","68,39,21",9.29783833541611e-09,-0.15
30,"SE","Solyc03g097460.3","-",54368077,54368346,"12,23,11","0,0,0","1,5,10","14,0,17",3.83664853209906e-05,0.58
30,"SE","Solyc03g097460.3","-",54366473,54366858,"1,3,3","0,0,0","3,5,9","14,0,17",8.58459711810561e-05,0.565
30,"SE","Solyc03g097460.3","-",54368077,54368320,"12,14,2","0,0,0","6,4,23","14,0,17",9.42599441218107e-05,0.473
30,"SE","Solyc03g097460.3","-",54366543,54366858,"12,17,7","0,0,0","15,7,18","14,0,17",6.961768340594e-05,0.435
40,"SE","Solyc03g097460.3","-",54366473,54367133,"1,8,5","0,21,18","1,7,4","0,0,0",2.56510492383254e-05,-0.573
40,"SE","Solyc03g097460.3","-",54366473,54366858,"1,8,5","0,21,18","1,11,2","0,0,0",2.56510492383254e-05,-0.573
40,"SE","Solyc03g097460.3","-",54366543,54366858,"9,10,5","0,21,18","15,23,14","0,0,0",7.98445162573511e-05,-0.562
40,"SE","Solyc03g097460.3","-",54368077,54368320,"12,15,8","0,21,18","6,22,35","0,0,0",8.670860436433e-05,-0.518
40,"SE","Solyc03g097460.3","-",54366473,54367133,"1,8,5","0,0,0","3,7,2","0,6,8",0.000226505327300931,0.507
40,"SE","Solyc03g097460.3","-",54366473,54366858,"1,8,6","0,0,0","1,7,2","0,6,8",0.000121461632894653,0.507
40,"SE","Solyc03g097460.3","-",54368077,54368346,"16,13,23","0,21,18","8,12,15","0,0,0",0.000148323142668299,-0.458
40,"SE","Solyc03g097460.3","-",54366543,54366858,"9,10,6","0,0,0","15,19,14","0,6,8",0.00041089793903022,0.307
70,"SE","Solyc03g097460.3","-",54368077,54368320,"8,19,6","0,1,1","5,12,8","21,18,20",4.4496765412107e-10,0.711
70,"SE","Solyc03g097460.3","-",54366473,54366858,"2,9,2","0,1,1","1,4,4","21,18,20",1.37628215927276e-05,0.701
70,"SE","Solyc03g097460.3","-",54366543,54366858,"7,18,17","0,1,1","14,27,21","21,18,20",2.59046158184649e-08,0.591
70,"SE","Solyc03g112050.4","+",57015698,57015891,"501,699,491","5,21,28","518,502,599","53,68,56",2.35879745365818e-10,0.121
80,"SE","Solyc03g112050.4","+",57015698,57015891,"431,493,448","15,18,24","583,464,549","108,54,77",6.17168538496518e-12,0.149
90,"SE","Solyc03g112050.4","+",57015698,57015891,"800,787,845","178,186,195","1119,915,1281","443,432,498",8.49073329918996e-07,0.14
90,"SE","Solyc03g112050.4","+",57015670,57015891,"371,397,384","178,186,195","505,464,634","443,432,498",8.56261266391062e-06,0.14
90,"SE","Solyc03g112050.4","+",57015704,57015891,"374,398,384","178,186,195","505,470,634","443,432,498",8.57236145437819e-06,0.14
90,"SE","Solyc03g112050.4","+",57015726,57015891,"371,397,384","178,186,195","505,471,634","443,432,498",1.06062426180829e-05,0.139
90,"SE","Solyc03g112050.4","+",57016692,57016807,"349,285,322","181,180,202","390,348,424","421,370,417",2.02185310849308e-05,0.137
90,"SE","Solyc03g112050.4","+",57015698,57015891,"429,390,461","21,13,23","614,452,648","63,82,79",6.92550856438452e-08,0.13
90,"SE","Solyc03g112050.4","+",57016549,57016807,"554,449,493","181,180,202","663,592,736","421,370,417",0.000377065437098012,0.119
105,"SE","Solyc03g112050.4","+",57015698,57015891,"531,459,478","21,25,23","509,620,623","77,68,86",8.53650440442591e-09,0.123
120,"SE","Solyc03g112050.4","+",57015698,57015891,"400,546,535","13,31,1","565,482,502","124,69,94",0,0.211
120,"SE","Solyc03g112050.4","+",57016692,57016807,"304,317,322","152,246,177","331,276,298","388,317,390",3.54838209015152e-06,0.168
120,"SE","Solyc03g112050.4","+",57016704,57016807,"253,262,262","152,246,177","270,234,222","388,317,390",1.56960728308129e-06,0.167
120,"SE","Solyc03g112050.4","+",57016549,57016807,"481,533,509","152,246,177","578,461,510","388,317,390",1.94021399242577e-06,0.16
120,"SE","Solyc03g112050.4","+",57016549,57016598,"161,186,163","152,246,177","204,180,188","388,317,390",0.000296829894976194,0.123
15,"SE","Solyc03g113770.3","-",58250850,58250891,"4,2,16","0,0,0","5,3,5","0,9,4",0.000669569059363039,0.433
20,"SE","Solyc03g115950.3","+",59948482,59948533,"28,18,8","0,0,0","12,12,13","4,7,2",2.77924487765783e-05,0.306
20,"SE","Solyc03g115950.3","+",59948468,59948533,"35,16,11","0,0,0","12,22,19","4,7,2",7.91247840707805e-05,0.256
90,"SE","Solyc03g115950.3","+",59948482,59948533,"6,9,8","3,0,0","9,9,10","24,14,7",0.000591619355381619,0.513
105,"SE","Solyc03g115950.3","+",59948482,59948533,"10,4,11","0,0,0","14,4,12","6,7,13",7.87247926200318e-08,0.553
105,"SE","Solyc03g115950.3","+",59948468,59948533,"10,5,16","0,0,0","21,4,19","6,7,13",3.4266724237437e-07,0.501
120,"SE","Solyc03g115950.3","+",59948482,59948533,"1,15,3","0,1,0","16,14,8","11,17,12",1.62995719076484e-06,0.562
120,"SE","Solyc03g115950.3","+",59948468,59948533,"1,14,3","0,1,0","16,16,12","11,17,12",4.90697828962332e-06,0.533
105,"SE","Solyc04g077030.3","-",59984539,59984585,"12,8,13","0,0,0","12,16,8","3,3,3",0.00025345980697195,0.258
120,"SE","Solyc04g077030.3","-",59984539,59984593,"19,19,23","0,0,0","79,51,29","7,3,8",0.000502352497468446,0.152
90,"SE","Solyc04g080820.2","-",62867577,62867954,"20,14,29","0,0,0","11,15,17","19,2,11",1.07272307223234e-07,0.517
90,"SE","Solyc04g080820.2","-",62867826,62867954,"45,26,46","0,0,0","36,25,34","19,2,11",5.91229902333327e-08,0.333
120,"SE","Solyc04g080820.2","-",62867826,62867954,"29,32,43","0,2,0","40,33,30","2,4,16",0.000677026714047057,0.221
40,"SE","Solyc04g082420.3","-",64052117,64052143,"152,98,158","130,91,155","60,61,65","156,130,118",1.90318984363745e-06,0.197
60,"SE","Solyc04g082420.3","-",64052117,64052143,"205,273,91","140,164,116","45,59,58","92,191,114",2.62743168406068e-05,0.246
60,"SE","Solyc04g082420.3","-",64052090,64052143,"50,70,29","140,164,116","19,16,17","92,191,114",0.000110152037392429,0.105
80,"SE","Solyc04g082420.3","-",64052117,64052143,"132,126,103","91,114,100","71,52,60","130,93,112",5.5116903503621e-05,0.184
80,"SE","Solyc04g082420.3","-",64052090,64052143,"47,33,33","91,114,100","18,18,14","130,93,112",0.000995814681005426,0.115
90,"SE","Solyc04g082420.3","-",64052117,64052143,"139,143,115","116,93,93","50,55,68","106,108,185",1.62316530586795e-11,0.253
90,"SE","Solyc04g082420.3","-",64052090,64052143,"46,31,47","116,93,93","16,5,17","106,108,185",5.06950259548362e-10,0.166
90,"SE","Solyc04g082420.3","-",64052089,64052143,"40,29,44","116,93,93","15,6,15","106,108,185",5.0696537116425e-09,0.152
105,"SE","Solyc04g082420.3","-",64052117,64052143,"156,103,124","206,128,133","48,142,59","147,270,131",0.000408399051815588,0.146
120,"SE","Solyc04g082420.3","-",64052117,64052143,"81,116,98","124,151,104","63,27,54","145,96,120",0.000843235090658966,0.152
105,"SE","Solyc05g054390.4","+",63701027,63701102,"205,173,131","0,0,0","139,179,134","11,11,18",7.90242612089089e-11,0.12
120,"SE","Solyc05g054390.4","+",63701027,63701102,"144,144,134","0,7,0","162,126,136","8,9,24",4.0726711790607e-05,0.103
105,"SE","Solyc05g054710.3","-",63955884,63955945,"34,37,36","0,0,1","33,33,27","10,1,4",0.000217786341649524,0.158
120,"SE","Solyc05g054710.3","-",63955884,63955945,"35,37,48","0,3,0","47,37,25","5,7,12",0.000123554219854961,0.214
60,"SE","Solyc06g067950.3","+",39756878,39757077,"2,5,4","0,0,0","0,5,14","3,7,0",0.000722143706098795,0.579
60,"SE","Solyc06g067950.3","+",39756909,39757077,"3,5,4","0,0,0","0,5,14","3,7,0",0.000722143706098795,0.579
60,"SE","Solyc06g067950.3","+",39756909,39757008,"1,6,2","0,0,0","3,4,3","3,7,0",0.000663419945595629,0.456
90,"SE","Solyc06g067950.3","+",39756878,39757077,"1,1,1","0,0,0","7,0,2","4,3,6",1.24208249668445e-09,0.797
105,"SE","Solyc06g067950.3","+",39756878,39757077,"3,16,9","1,0,0","0,7,2","5,4,4",1.42547141439195e-06,0.644
105,"SE","Solyc06g067950.3","+",39756909,39757077,"3,16,9","1,0,0","0,9,2","5,4,4",3.60668299047471e-06,0.624
10,"SE","Solyc06g073590.3","+",43063419,43063830,"66,49,52","12,9,8","29,29,34","13,20,35",0.000486514298515079,0.318
80,"SE","Solyc06g073590.3","+",43063134,43063332,"339,405,368","159,154,139","571,402,437","87,99,80",1.21168753710888e-06,-0.171
90,"SE","Solyc06g073590.3","+",43063419,43063481,"329,322,380","7,22,15","306,226,260","38,38,31",7.72708535071012e-07,0.105
105,"SE","Solyc06g073590.3","+",43063419,43063481,"345,415,367","0,12,7","281,322,331","40,35,46",0,0.133
120,"SE","Solyc06g073590.3","+",43063419,43063481,"228,394,227","4,18,11","321,330,293","44,34,50",6.31963303257073e-08,0.112
60,"SE","Solyc06g084590.4","+",47239719,47239740,"14,22,15","0,1,1","14,7,16","10,2,8",5.69501531045507e-05,0.313
60,"SE","Solyc06g084590.4","+",47239494,47239561,"30,64,53","0,1,1","35,59,59","10,2,8",0.000819031280650361,0.152
70,"SE","Solyc06g084590.4","+",47239661,47239740,"57,119,61","5,2,0","37,51,41","7,7,14",0.000116479457114609,0.2
80,"SE","Solyc06g084590.4","+",47239494,47239561,"63,53,42","1,4,0","57,49,49","12,5,14",0.000441933585933834,0.178
105,"SE","Solyc06g084590.4","+",47239719,47239740,"17,25,17","0,0,0","12,17,20","18,26,0",1.1111738816062e-05,0.422
105,"SE","Solyc06g084590.4","+",47239494,47239561,"47,65,62","0,0,0","50,46,46","18,26,0",3.46237215470755e-07,0.264
105,"SE","Solyc06g084590.4","+",47239661,47239740,"74,79,72","0,0,0","82,74,48","18,26,0",5.60072032869242e-08,0.2
